keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125834223, 'ئۈن تۆۋەنلىتىلدى' 'ohos_id_notification_restore_volume_tittle'
id:125834224, 'ئاڭلاش سېزىمىنى قوغداش ئۈچۈن ئۈن بىخەتەر دائىرىگە تۆۋەنلىتىلدى.' 'ohos_id_notification_restore_volume_context'
id:125834225, 'ئەسلىگە كەلتۈرۈش' 'ohos_id_notification_restore_volume_button'
id:125834226, 'بىخەتەر چەكتىن ئاشۇرۇپ ئۈنلۈكلىتەمسىز؟' 'ohos_id_notification_increase_volume_tittle'
id:125834227, 'ئۈن ئۇزاق ۋاقىت يۇقىرى بولسا ئاڭلاش سېزىمىنى يارىلاندۇرىدۇ.' 'ohos_id_notification_increase_volume_context'
id:125834228, 'ئۈنلۈكلىتىش' 'ohos_id_notification_increase_volume_button'
id:125834235, 'بىلدىم' 'general_get_it'
id:125834236, 'ئىجادچى ھالىتىنى ئېچىش كېرەك' 'lab_developer_mode_tips'
id:125834237, 'ئىجادچى ھالىتىدە يۈرگۈزۈش كېرەك.' 'desc_developer_mode_tips'
id:125834251, 'ئۆچۈرۈش' 'delete_used_for_accessibility_text'
id:125834260, 'چۈشتى' 'request_agent_download_success'
id:125834261, 'چۈشمىدى' 'request_agent_download_fail'
id:125834262, 'ھۆججەت يۈكلەش ‎%s' 'request_agent_upload_file'
id:125834263, 'يۈكلەندى' 'request_agent_upload_success'
id:125834264, 'يۈكلەنمىدى' 'request_agent_upload_fail'
id:125834287, 'ھۆججەت چۈشۈرۈش ‎%s' 'request_agent_download_file'
id:125834294, 'ئېكراننى «%s» ئىشلىتىۋاتىدۇ...' 'notification_screen_recording_title'
id:125834299, 'ئوڭ ئۈستىدە كۆرسىتىش' 'general_window_top_left_screen'
id:125834300, 'سول ئۈستىدە كۆرسىتىش' 'general_window_top_right_screen'
id:125834301, 'شارقىراتما ھالەتكە كىرىش' 'general_window_waterfall_mode'
id:125834302, 'ئېكران ئۈستىدە كۆرسىتىش' 'general_window_top_screen'
id:125834303, 'ئېكران ئاستىدا كۆرسىتىش' 'general_window_bottom_screen'
id:125834887, 'گۈزەللەشتۈرۈشنى ئېچىش' 'open_beauty'
id:125834888, 'گۈزەللەشتۈرۈشنى ئېتىش' 'close_beauty'
id:125834889, 'سىن گۈزەللەشتۈرۈش' 'title_adjust_beauty'
id:125834890, 'سىنلىق چاقىرىق گۈزەللەشتۈرۈش ھالىتى ئېتىك.' 'summary_closed_beauty'
id:125834891, 'گۈزەللەشتۈرۈش ئوچۇق، سىنلىق چاقىرىقتا ئىشلەيدۇ.' 'summary_opened_beauty'
id:125835109, 'ئۈستى ئېكرانغا يۆتكەش' 'general_window_moveto_top_screen'
id:125835110, 'ئاستى ئېكرانغا يۆتكەش' 'general_window_moveto_bottom_screen'
keyconfig:0:31336-1:18507
zh_HK
id:125829757, '讀取日曆' 'ohos_lab_read_calendar'
id:125829763, '讀取聯絡人' 'ohos_lab_read_contacts'
id:125829779, '新建/修改/刪除日曆' 'ohos_lab_write_calendar'
id:125829783, '新增/修改/刪除聯絡人' 'ohos_lab_write_contacts'
id:125829793, '允許應用程式存取拍攝位置' 'ohos_lab_media_location'
id:125829980, '讀取全部日曆' 'ohos_lab_read_whole_calendar'
id:125829982, '新增/修改/刪除全部日曆' 'ohos_lab_write_whole_calendar'
id:125830076, '目前位置' 'ohos_id_text_location_button_description_current_location'
id:125830077, '新增位置' 'ohos_id_text_location_button_description_add_location'
id:125830078, '選擇位置' 'ohos_id_text_location_button_description_select_location'
id:125830079, '分享位置' 'ohos_id_text_location_button_description_share_location'
id:125830080, '傳送位置' 'ohos_id_text_location_button_description_send_location'
id:125830081, '定位' 'ohos_id_text_location_button_description_locating'
id:125830082, '位置' 'ohos_id_text_location_button_description_location'
id:125830083, '發送實時位置' 'ohos_id_text_location_button_description_send_current_location'
id:125830084, '重新定位' 'ohos_id_text_location_button_description_relocation'
id:125830085, '打卡定位' 'ohos_id_text_location_button_description_punch_in'
id:125830086, '所在位置' 'ohos_id_text_location_button_description_current_position'
id:125830156, '貼上' 'ohos_id_text_paste_button_description_paste'
id:125830157, '下載' 'ohos_id_text_save_button_description_download'
id:125830158, '下載檔案' 'ohos_id_text_save_button_description_download_file'
id:125830159, '儲存' 'ohos_id_text_save_button_description_save'
id:125830160, '儲存圖片' 'ohos_id_text_save_button_description_save_image'
id:125830161, '儲存檔案' 'ohos_id_text_save_button_description_save_file'
id:125830162, '下載分享' 'ohos_id_text_save_button_description_download_and_share'
id:125830163, '接收' 'ohos_id_text_save_button_description_receive'
id:125830164, '繼續接收' 'ohos_id_text_save_button_description_continue_to_receive'
id:125830236, '更多鍵盤設定…' 'ohos_id_input_method_settings'
id:125830241, '拍攝輸入' 'ohos_id_text_camera_input'
id:125830843, '編輯' 'ohos_grid_edit_title_edit'
id:125830844, '頻道' 'ohos_grid_edit_title_chanel'
id:125830845, '長按拖曳排序' 'ohos_grid_edit_subtitle_sort'
id:125830846, '輕觸以新增' 'ohos_grid_edit_subtitle_add'
id:125831203, '儲存至圖片庫' 'ohos_id_text_save_button_description_save_to_gallery'
id:125832726, '新增至主屏幕' 'ohos_add_form_to_desktop'
id:125832767, '返回' 'icon_back'
id:125832768, '取消' 'icon_cancel'
id:125832769, '儲存' 'icon_save'
id:125833498, '時間限額' 'form_disable_time_limit'
id:125833510, '清除，按鈕' 'textfield_accessibility_property_clear'
id:125833526, '顯示密碼明文' 'textfield_accessibility_show_password'
id:125833527, '不顯示密碼明文' 'textfield_accessibility_hide_password'
id:125833704, '更多' 'ohos_toolbar_more'
id:125833934, '已勾選' 'slider_accessibility_selected'
id:125833935, '未選取' 'slider_accessibility_unselected'
id:125833936, '單指輕觸兩下即可選取' 'slider_accessibility_unselectedDesc'
id:125833937, '不可用' 'slider_accessibility_disabledDesc'
id:125833942, '確定' 'general_confirm'
id:125833943, '上一步' 'general_last_step'
id:125833944, '下一步' 'general_next_step'
id:125833945, '上次更新時間：%s' 'last_updated_time'
id:125833947, '複製' 'general_copy'
id:125833948, '剪切' 'general_cut'
id:125833949, '全選' 'general_select_all'
id:125833950, '翻譯' 'general_translate'
id:125833951, '分享' 'general_share'
id:125833952, '搜尋' 'general_search'
id:125833953, '啟用' 'general_open'
id:125833954, '停用' 'general_close'
id:125833955, '開始' 'general_start'
id:125833956, '略過' 'general_skip'
id:125833961, '視窗顯示在屏幕左側' 'general_window_left_screen'
id:125833962, '視窗顯示在屏幕右側' 'general_window_right_screen'
id:125833964, '顯示農曆' 'general_display_lunar_calendar'
id:125833974, '已連接圓點%d' 'pass_point'
id:125833975, '貼上' 'general_paste'
id:125833976, '取消' 'general_cancel'
id:125833977, '更多' 'general_more'
id:125833978, '返回' 'stepper_back'
id:125833979, '下一步' 'stepper_next'
id:125833988, '顯示密碼' 'textfield_show_password'
id:125833989, '隱藏密碼' 'textfield_hide_password'
id:125833990, '顯示密碼，按鈕' 'textfield_show_password_button'
id:125833991, '隱藏密碼，按鈕' 'textfield_hide_password_button'
id:125833992, '密碼已顯示' 'textfield_has_showed_password'
id:125833993, '密碼已隱藏' 'textfield_has_hidden_password'
id:125833994, '小藝幫寫' 'ai_write_menu_name'
id:125833995, '星期一' 'calendar_picker_mon'
id:125833996, '星期二' 'calendar_picker_tue'
id:125833997, '星期三' 'calendar_picker_wed'
id:125833998, '星期四' 'calendar_picker_thu'
id:125833999, '星期五' 'calendar_picker_fri'
id:125834000, '星期六' 'calendar_picker_sat'
id:125834001, '星期日' 'calendar_picker_sun'
id:125834011, '匯出' 'save_button_description_export_to_gallery'
id:125834012, '快速儲存圖片' 'save_button_description_quick_save_to_gallery'
id:125834013, '重新儲存' 'save_button_description_quick_resave_to_gallery'
id:125834014, '全部清除' 'textfield_accessibility_clear'
id:125834223, '長時間維持高音量可能會損傷聽力' 'ohos_id_notification_restore_volume_tittle'
id:125834224, '為保護聽力，音量已降低至安全範圍。' 'ohos_id_notification_restore_volume_context'
id:125834225, '恢復音量' 'ohos_id_notification_restore_volume_button'
id:125834226, '提高音量至安全範圍以上' 'ohos_id_notification_increase_volume_tittle'
id:125834227, '長時間保持高音量可能會損傷聽力。' 'ohos_id_notification_increase_volume_context'
id:125834228, '提高音量' 'ohos_id_notification_increase_volume_button'
id:125834235, '知道了' 'general_get_it'
id:125834236, '需要啟用開發者模式' 'lab_developer_mode_tips'
id:125834237, '需要在開發者模式下運行。' 'desc_developer_mode_tips'
id:125834251, '刪除' 'delete_used_for_accessibility_text'
id:125834260, '下載成功' 'request_agent_download_success'
id:125834261, '無法下載' 'request_agent_download_fail'
id:125834262, '上載檔案 %s' 'request_agent_upload_file'
id:125834263, '上載成功' 'request_agent_upload_success'
id:125834264, '無法上載' 'request_agent_upload_fail'
id:125834287, '下載檔案 %s' 'request_agent_download_file'
id:125834294, '%s 使用屏幕中' 'notification_screen_recording_title'
id:125834299, '視窗顯示在上屏幕左側' 'general_window_top_left_screen'
id:125834300, '視窗顯示在上屏幕右側' 'general_window_top_right_screen'
id:125834301, '進入瀑布模式' 'general_window_waterfall_mode'
id:125834302, '視窗顯示在屏幕上方' 'general_window_top_screen'
id:125834303, '視窗顯示在屏幕下方' 'general_window_bottom_screen'
id:125834887, '啟用美顏' 'open_beauty'
id:125834888, '停用美顏' 'close_beauty'
id:125834889, '視像美顏調節' 'title_adjust_beauty'
id:125834890, '已停用視像通話美顏。' 'summary_closed_beauty'
id:125834891, '已啟用美顏，視像通話時生效。' 'summary_opened_beauty'
id:125835109, '視窗移動至上屏幕' 'general_window_moveto_top_screen'
id:125835110, '視窗移動至下屏幕' 'general_window_moveto_bottom_screen'
keyconfig:0:31336-1:21591
zh_TW
id:125829757, '讀取日曆' 'ohos_lab_read_calendar'
id:125829763, '讀取聯絡人' 'ohos_lab_read_contacts'
id:125829779, '新增/修改/刪除日曆' 'ohos_lab_write_calendar'
id:125829783, '新增/修改/刪除聯絡人' 'ohos_lab_write_contacts'
id:125829793, '允許應用程式存取拍攝位置' 'ohos_lab_media_location'
id:125829980, '讀取全部日曆' 'ohos_lab_read_whole_calendar'
id:125829982, '新增/修改/刪除全部日曆' 'ohos_lab_write_whole_calendar'
id:125830076, '目前位置' 'ohos_id_text_location_button_description_current_location'
id:125830077, '新增位置' 'ohos_id_text_location_button_description_add_location'
id:125830078, '選取位置' 'ohos_id_text_location_button_description_select_location'
id:125830079, '分享位置' 'ohos_id_text_location_button_description_share_location'
id:125830080, '傳送位置' 'ohos_id_text_location_button_description_send_location'
id:125830081, '定位' 'ohos_id_text_location_button_description_locating'
id:125830082, '位置' 'ohos_id_text_location_button_description_location'
id:125830083, '傳送即時位置' 'ohos_id_text_location_button_description_send_current_location'
id:125830084, '重新定位' 'ohos_id_text_location_button_description_relocation'
id:125830085, '打卡定位' 'ohos_id_text_location_button_description_punch_in'
id:125830086, '所在位置' 'ohos_id_text_location_button_description_current_position'
id:125830156, '貼上' 'ohos_id_text_paste_button_description_paste'
id:125830157, '下載' 'ohos_id_text_save_button_description_download'
id:125830158, '下載檔案' 'ohos_id_text_save_button_description_download_file'
id:125830159, '儲存' 'ohos_id_text_save_button_description_save'
id:125830160, '儲存圖片' 'ohos_id_text_save_button_description_save_image'
id:125830161, '儲存檔案' 'ohos_id_text_save_button_description_save_file'
id:125830162, '下載分享' 'ohos_id_text_save_button_description_download_and_share'
id:125830163, '接收' 'ohos_id_text_save_button_description_receive'
id:125830164, '繼續接收' 'ohos_id_text_save_button_description_continue_to_receive'
id:125830236, '更多鍵盤設定…' 'ohos_id_input_method_settings'
id:125830241, '拍攝輸入' 'ohos_id_text_camera_input'
id:125830843, '編輯' 'ohos_grid_edit_title_edit'
id:125830844, '頻道' 'ohos_grid_edit_title_chanel'
id:125830845, '長按拖曳排序' 'ohos_grid_edit_subtitle_sort'
id:125830846, '輕觸新增' 'ohos_grid_edit_subtitle_add'
id:125831203, '儲存至圖片庫' 'ohos_id_text_save_button_description_save_to_gallery'
id:125832726, '新增至桌面' 'ohos_add_form_to_desktop'
id:125832767, '返回' 'icon_back'
id:125832768, '取消' 'icon_cancel'
id:125832769, '儲存' 'icon_save'
id:125833498, '時間限額' 'form_disable_time_limit'
id:125833510, '清除，按鈕' 'textfield_accessibility_property_clear'
id:125833526, '顯示密碼明文' 'textfield_accessibility_show_password'
id:125833527, '不顯示密碼明文' 'textfield_accessibility_hide_password'
id:125833704, '更多' 'ohos_toolbar_more'
id:125833934, '已選中' 'slider_accessibility_selected'
id:125833935, '未選取' 'slider_accessibility_unselected'
id:125833936, '單指輕觸兩下即可選取' 'slider_accessibility_unselectedDesc'
id:125833937, '無法使用' 'slider_accessibility_disabledDesc'
id:125833942, '確定' 'general_confirm'
id:125833943, '上一步' 'general_last_step'
id:125833944, '下一步' 'general_next_step'
id:125833945, '上次更新時間：%s' 'last_updated_time'
id:125833947, '複製' 'general_copy'
id:125833948, '剪下' 'general_cut'
id:125833949, '全選' 'general_select_all'
id:125833950, '翻譯' 'general_translate'
id:125833951, '分享' 'general_share'
id:125833952, '搜尋' 'general_search'
id:125833953, '開' 'general_open'
id:125833954, '關' 'general_close'
id:125833955, '開始' 'general_start'
id:125833956, '跳過' 'general_skip'
id:125833961, '視窗顯示在螢幕左側' 'general_window_left_screen'
id:125833962, '視窗顯示在螢幕右側' 'general_window_right_screen'
id:125833964, '顯示農曆' 'general_display_lunar_calendar'
id:125833974, '已連接圓點%d' 'pass_point'
id:125833975, '貼上' 'general_paste'
id:125833976, '取消' 'general_cancel'
id:125833977, '更多' 'general_more'
id:125833978, '返回' 'stepper_back'
id:125833979, '下一步' 'stepper_next'
id:125833988, '顯示密碼' 'textfield_show_password'
id:125833989, '隱藏密碼' 'textfield_hide_password'
id:125833990, '顯示密碼，按鈕' 'textfield_show_password_button'
id:125833991, '隱藏密碼，按鈕' 'textfield_hide_password_button'
id:125833992, '已顯示密碼' 'textfield_has_showed_password'
id:125833993, '已隱藏密碼' 'textfield_has_hidden_password'
id:125833994, '小藝幫寫' 'ai_write_menu_name'
id:125833995, '星期一' 'calendar_picker_mon'
id:125833996, '星期二' 'calendar_picker_tue'
id:125833997, '星期三' 'calendar_picker_wed'
id:125833998, '星期四' 'calendar_picker_thu'
id:125833999, '星期五' 'calendar_picker_fri'
id:125834000, '星期六' 'calendar_picker_sat'
id:125834001, '星期日' 'calendar_picker_sun'
id:125834011, '匯出' 'save_button_description_export_to_gallery'
id:125834012, '快速儲存圖片' 'save_button_description_quick_save_to_gallery'
id:125834013, '重新儲存' 'save_button_description_quick_resave_to_gallery'
id:125834014, '清除' 'textfield_accessibility_clear'
id:125834223, '長時間保持高音量可能損傷聽力' 'ohos_id_notification_restore_volume_tittle'
id:125834224, '為保護聽力，音量已降低至安全範圍。' 'ohos_id_notification_restore_volume_context'
id:125834225, '復原音量' 'ohos_id_notification_restore_volume_button'
id:125834226, '將音量提高到安全範圍以上' 'ohos_id_notification_increase_volume_tittle'
id:125834227, '長時間保持高音量可能會損傷聽力。' 'ohos_id_notification_increase_volume_context'
id:125834228, '提高音量' 'ohos_id_notification_increase_volume_button'
id:125834235, '知道了' 'general_get_it'
id:125834236, '需要啟動開發人員模式' 'lab_developer_mode_tips'
id:125834237, '需要在開發人員模式下執行。' 'desc_developer_mode_tips'
id:125834251, '刪除' 'delete_used_for_accessibility_text'
id:125834260, '下載成功' 'request_agent_download_success'
id:125834261, '下載失敗' 'request_agent_download_fail'
id:125834262, '上傳檔案 %s' 'request_agent_upload_file'
id:125834263, '上傳成功' 'request_agent_upload_success'
id:125834264, '上傳失敗' 'request_agent_upload_fail'
id:125834287, '下載檔案 %s' 'request_agent_download_file'
id:125834294, '%s 正在使用螢幕' 'notification_screen_recording_title'
id:125834299, '視窗顯示在上螢幕左側' 'general_window_top_left_screen'
id:125834300, '視窗顯示在上螢幕右側' 'general_window_top_right_screen'
id:125834301, '進入瀑布模式' 'general_window_waterfall_mode'
id:125834302, '視窗顯示在螢幕上方' 'general_window_top_screen'
id:125834303, '視窗顯示在螢幕下方' 'general_window_bottom_screen'
id:125834887, '啟用美顏' 'open_beauty'
id:125834888, '停用美顏' 'close_beauty'
id:125834889, '視訊美顏調整' 'title_adjust_beauty'
id:125834890, '視訊通話美顏已停用。' 'summary_closed_beauty'
id:125834891, '美顏已啟用，將在視訊通話時生效。' 'summary_opened_beauty'
id:125835109, '視窗移動至上螢幕' 'general_window_moveto_top_screen'
id:125835110, '視窗移動至下螢幕' 'general_window_moveto_bottom_screen'
keyconfig:0:31354-1:23128
zz_ZX
id:125829757, '[TS_915222]_Access calendar' 'ohos_lab_read_calendar'
id:125829763, '[TS_915220]_Read contacts' 'ohos_lab_read_contacts'
id:125829779, '[TS_915178]_Modify calendar' 'ohos_lab_write_calendar'
id:125829783, '[TS_915183]_Create, modify, and delete contacts' 'ohos_lab_write_contacts'
id:125829793, '[TS_915261]_Location information tagged to images' 'ohos_lab_media_location'
id:125829981, '[TS_915281]_Allows an application to read the whole calendar information.' 'ohos_desc_read_whole_calendar'
id:125829983, '[TS_915235]_Allows an application to add, modify, and delete the whole calendar events.' 'ohos_desc_write_whole_calendar'
id:125830076, '[TS_915246]_Current location' 'ohos_id_text_location_button_description_current_location'
id:125830077, '[TS_915254]_Add location' 'ohos_id_text_location_button_description_add_location'
id:125830078, '[TS_915232]_Select location' 'ohos_id_text_location_button_description_select_location'
id:125830079, '[TS_915202]_Share location' 'ohos_id_text_location_button_description_share_location'
id:125830080, '[TS_915291]_Send location' 'ohos_id_text_location_button_description_send_location'
id:125830081, '[TS_915248]_Locate' 'ohos_id_text_location_button_description_locating'
id:125830082, '[TS_915149]_Location' 'ohos_id_text_location_button_description_location'
id:125830083, '[TS_915247]_Send current location' 'ohos_id_text_location_button_description_send_current_location'
id:125830084, '[TS_915186]_Get location' 'ohos_id_text_location_button_description_relocation'
id:125830085, '[TS_915203]_Clock in/out from current location' 'ohos_id_text_location_button_description_punch_in'
id:125830086, '[TS_915253]_Current location' 'ohos_id_text_location_button_description_current_position'
id:125830156, '[TS_915165]_Paste' 'ohos_id_text_paste_button_description_paste'
id:125830157, '[TS_915218]_Download' 'ohos_id_text_save_button_description_download'
id:125830158, '[TS_915176]_Download file' 'ohos_id_text_save_button_description_download_file'
id:125830159, '[TS_915257]_Save' 'ohos_id_text_save_button_description_save'
id:125830160, '[TS_915142]_Save image' 'ohos_id_text_save_button_description_save_image'
id:125830161, '[TS_915283]_Save file' 'ohos_id_text_save_button_description_save_file'
id:125830162, '[TS_915206]_Download & share' 'ohos_id_text_save_button_description_download_and_share'
id:125830163, '[TS_915152]_Save' 'ohos_id_text_save_button_description_receive'
id:125830164, '[TS_915192]_Save' 'ohos_id_text_save_button_description_continue_to_receive'
id:125830236, '[TS_915158]_More settings' 'ohos_id_input_method_settings'
id:125830241, '[TS_915130]_Photo input' 'ohos_id_text_camera_input'
id:125830843, '[TS_915302]_Edit' 'ohos_grid_edit_title_edit'
id:125830844, '[TS_915198]_Categories' 'ohos_grid_edit_title_chanel'
id:125830845, '[TS_915128]_Drag to sort' 'ohos_grid_edit_subtitle_sort'
